,id,left,top,right,bottom,KNNreg_pred
0,1.0,-18545.2946,1196517.033,-13717.2626,1191689.001,0.39976180559999996
1,2.0,-18545.2946,1191689.001,-13717.2626,1186860.969,0.39976180559999996
2,3.0,-13717.2626,1201345.065,-8889.230595,1196517.033,0.3997618056
3,4.0,-13717.2626,1196517.033,-8889.230595,1191689.001,0.3997618056
4,5.0,-13717.2626,1191689.001,-8889.230595,1186860.969,0.3997618056
5,6.0,-8889.230595,1201345.065,-4061.198595,1196517.033,0.4359992422
6,7.0,-8889.230595,1196517.033,-4061.198595,1191689.001,0.4359992422
7,8.0,-8889.230595,1191689.001,-4061.198595,1186860.969,0.4359992422
8,9.0,-4061.198595,1201345.065,766.8334048,1196517.033,0.43599924219999997
9,10.0,-4061.198595,1196517.033,766.8334048,1191689.001,0.43599924219999997
10,11.0,-4061.198595,1191689.001,766.8334048,1186860.969,0.43599924219999997
11,12.0,766.8334048,1206173.097,5594.865405,1201345.065,0.43599924219999997
12,13.0,766.8334048,1201345.065,5594.865405,1196517.033,0.43599924219999997
13,14.0,766.8334048,1196517.033,5594.865405,1191689.001,0.43599924219999997
14,15.0,766.8334048,1191689.001,5594.865405,1186860.969,0.503930743
15,16.0,5594.865405,1206173.097,10422.8974,1201345.065,0.503930743
16,17.0,5594.865405,1201345.065,10422.8974,1196517.033,0.503930743
17,18.0,5594.865405,1196517.033,10422.8974,1191689.001,0.503930743
18,19.0,5594.865405,1191689.001,10422.8974,1186860.969,0.5039307430000001
19,20.0,10422.8974,1201345.065,15250.9294,1196517.033,0.503930743
20,21.0,10422.8974,1196517.033,15250.9294,1191689.001,0.5039307430000001
21,22.0,10422.8974,1191689.001,15250.9294,1186860.969,0.5039307430000001
22,23.0,15250.9294,1201345.065,20078.9614,1196517.033,0.5039307430000001
23,24.0,15250.9294,1196517.033,20078.9614,1191689.001,0.5039307430000001
24,25.0,15250.9294,1191689.001,20078.9614,1186860.969,0.5039307430000001
25,26.0,20078.9614,1206173.097,24906.9934,1201345.065,0.5039307430000001
26,27.0,20078.9614,1201345.065,24906.9934,1196517.033,0.5039307430000001
27,28.0,20078.9614,1196517.033,24906.9934,1191689.001,0.5039307430000001
28,29.0,20078.9614,1191689.001,24906.9934,1186860.969,0.5628383542000001
29,30.0,24906.9934,1206173.097,29735.0254,1201345.065,0.5039307430000001
30,31.0,24906.9934,1201345.065,29735.0254,1196517.033,0.5039307430000001
31,32.0,24906.9934,1196517.033,29735.0254,1191689.001,0.5628383542
32,33.0,24906.9934,1191689.001,29735.0254,1186860.969,0.5881687478
33,34.0,29735.0254,1206173.097,34563.0574,1201345.065,0.5039307430000001
34,35.0,29735.0254,1201345.065,34563.0574,1196517.033,0.5039307430000001
35,36.0,29735.0254,1196517.033,34563.0574,1191689.001,0.5628383542000001
36,37.0,29735.0254,1191689.001,34563.0574,1186860.969,0.5881687478
37,38.0,34563.0574,1211001.129,39391.0894,1206173.097,0.5039307430000001
38,39.0,34563.0574,1206173.097,39391.0894,1201345.065,0.5039307430000001
39,40.0,34563.0574,1201345.065,39391.0894,1196517.033,0.5628383542
40,41.0,34563.0574,1196517.033,39391.0894,1191689.001,0.5628383542
41,42.0,34563.0574,1191689.001,39391.0894,1186860.969,0.5881687478
42,43.0,39391.0894,1211001.129,44219.1214,1206173.097,0.5039307430000001
43,44.0,39391.0894,1206173.097,44219.1214,1201345.065,0.5628383542
44,45.0,39391.0894,1201345.065,44219.1214,1196517.033,0.5628383542000001
45,46.0,39391.0894,1196517.033,44219.1214,1191689.001,0.5881687478
46,47.0,39391.0894,1191689.001,44219.1214,1186860.969,0.5881687478
47,48.0,44219.1214,1206173.097,49047.1534,1201345.065,0.5628383542
48,49.0,44219.1214,1201345.065,49047.1534,1196517.033,0.5628383542000001
49,50.0,44219.1214,1196517.033,49047.1534,1191689.001,0.5881687478
50,51.0,44219.1214,1191689.001,49047.1534,1186860.969,0.5881687478
51,52.0,49047.1534,1206173.097,53875.1854,1201345.065,0.5628383542000001
52,53.0,49047.1534,1201345.065,53875.1854,1196517.033,0.5628383542
53,54.0,49047.1534,1196517.033,53875.1854,1191689.001,0.5881687478
54,55.0,49047.1534,1191689.001,53875.1854,1186860.969,0.5483538656
55,56.0,53875.1854,1201345.065,58703.2174,1196517.033,0.5881687478
56,57.0,53875.1854,1196517.033,58703.2174,1191689.001,0.5881687478
57,58.0,53875.1854,1191689.001,58703.2174,1186860.969,0.5483538656
58,59.0,58703.2174,1206173.097,63531.2494,1201345.065,0.5628383542
59,60.0,58703.2174,1201345.065,63531.2494,1196517.033,0.5881687478
60,61.0,58703.2174,1196517.033,63531.2494,1191689.001,0.5881687478
61,62.0,58703.2174,1191689.001,63531.2494,1186860.969,0.5483538656
62,63.0,63531.2494,1206173.097,68359.2814,1201345.065,0.5628383542
63,64.0,63531.2494,1201345.065,68359.2814,1196517.033,0.5881687478
64,65.0,63531.2494,1196517.033,68359.2814,1191689.001,0.5881687478
65,66.0,63531.2494,1191689.001,68359.2814,1186860.969,0.5483538656
66,67.0,68359.2814,1211001.129,73187.3134,1206173.097,0.5628383542000001
67,68.0,68359.2814,1206173.097,73187.3134,1201345.065,0.5881687478
68,69.0,68359.2814,1201345.065,73187.3134,1196517.033,0.5881687478
69,70.0,68359.2814,1196517.033,73187.3134,1191689.001,0.5881687478
70,71.0,68359.2814,1191689.001,73187.3134,1186860.969,0.5483538656
71,72.0,73187.3134,1211001.129,78015.3454,1206173.097,0.5628383542
72,73.0,73187.3134,1206173.097,78015.3454,1201345.065,0.5881687478
73,74.0,73187.3134,1201345.065,78015.3454,1196517.033,0.5881687478
74,75.0,73187.3134,1196517.033,78015.3454,1191689.001,0.5483538656
75,76.0,73187.3134,1191689.001,78015.3454,1186860.969,0.5483538656
76,77.0,78015.3454,1211001.129,82843.3774,1206173.097,0.5628383542
77,78.0,78015.3454,1206173.097,82843.3774,1201345.065,0.5881687478
78,79.0,78015.3454,1201345.065,82843.3774,1196517.033,0.5881687478
79,80.0,78015.3454,1196517.033,82843.3774,1191689.001,0.5483538656
80,81.0,78015.3454,1191689.001,82843.3774,1186860.969,0.5483538656
